,fileNumber,fileName,iter1:m/nratio,iter1:time,iter1:noOfIter,avgIter,avgTime,mnratio
0,1,"n=50,m=135.cnf",2.7,0.005177029000002165,28,28.0,0.005177029000002165,2.7
1,2,"n=10,m=56.cnf",5.6,-0.00014855499999910646,3,3.0,-0.00014855499999910646,5.6
2,3,"n=30,m=28.cnf",0.9333333333333332,0.0009867169999999703,5,5.0,0.0009867169999999703,0.9333333333333332
3,4,"n=30,m=103.cnf",3.433333333333333,0.0002921909999997752,22,22.0,0.0002921909999997752,3.433333333333333
4,5,"n=20,m=88.cnf",4.4,9.245000000035476e-05,7,7.0,9.245000000035476e-05,4.4
5,6,"n=50,m=120.cnf",2.4,-0.0002464770000010219,22,22.0,-0.0002464770000010219,2.4
6,7,"n=10,m=80.cnf",8.0,3.4020000001078195e-05,28,28.0,3.4020000001078195e-05,8.0
7,8,"n=10,m=41.cnf",4.1,-0.00012120600000109505,5,5.0,-0.00012120600000109505,4.1
8,9,"n=10,m=55.cnf",5.5,0.0001782790000000034,4,4.0,0.0001782790000000034,5.5
9,10,"n=30,m=115.cnf",3.8333333333333335,-0.0007675349999995973,145,145.0,-0.0007675349999995973,3.8333333333333335
10,11,"n=30,m=16.cnf",0.5333333333333333,0.0005976500000013374,2,2.0,0.0005976500000013374,0.5333333333333333
11,12,"n=40,m=67.cnf",1.675,0.00011847500000072839,8,8.0,0.00011847500000072839,1.675
12,13,"n=40,m=73.cnf",1.825,-6.585600000086345e-05,14,14.0,-6.585600000086345e-05,1.825
13,14,"n=30,m=100.cnf",3.333333333333333,0.0001916330000018007,9,9.0,0.0001916330000018007,3.333333333333333
14,15,"n=10,m=40.cnf",4.0,-0.0009989739999998193,11,11.0,-0.0009989739999998193,4.0
15,16,"n=10,m=68.cnf",6.8,-1.3479999999788104e-05,9,9.0,-1.3479999999788104e-05,6.8
16,17,"n=10,m=44.cnf",4.4,-0.00024373099999941417,11,11.0,-0.00024373099999941417,4.4
17,18,"n=10,m=50.cnf",5.0,-0.00030927499999933167,23,23.0,-0.00030927499999933167,5.0
18,19,"n=40,m=163.cnf",4.075,0.00012597399999947356,42,42.0,0.00012597399999947356,4.075
19,20,"n=30,m=13.cnf",0.43333333333333335,7.299900000035109e-05,3,3.0,7.299900000035109e-05,0.43333333333333335
20,21,"n=30,m=139.cnf",4.633333333333334,0.00023817699999817418,56,56.0,0.00023817699999817418,4.633333333333334
21,22,"n=10,m=45.cnf",4.5,0.00010207399999906386,7,7.0,0.00010207399999906386,4.5
22,23,"n=50,m=130.cnf",2.6,-0.00011526199999956077,27,27.0,-0.00011526199999956077,2.6
23,24,"n=10,m=53.cnf",5.3,3.548400000141782e-05,7,7.0,3.548400000141782e-05,5.3
24,25,"n=10,m=47.cnf",4.7,-0.00024983800000022427,50,50.0,-0.00024983800000022427,4.7
25,26,"n=30,m=10.cnf",0.3333333333333333,0.0003062380000002918,1,1.0,0.0003062380000002918,0.3333333333333333
26,27,"n=30,m=106.cnf",3.533333333333333,-7.37979999989591e-05,16,16.0,-7.37979999989591e-05,3.533333333333333
27,28,"n=30,m=112.cnf",3.733333333333333,-0.00024151100000047163,83,83.0,-0.00024151100000047163,3.733333333333333
28,29,"n=40,m=61.cnf",1.525,4.874199999882478e-05,15,15.0,4.874199999882478e-05,1.525
29,30,"n=40,m=49.cnf",1.225,0.00012051200000051665,8,8.0,0.00012051200000051665,1.225
30,31,"n=40,m=175.cnf",4.375,-0.00021664799999854267,60,60.0,-0.00021664799999854267,4.375
31,32,"n=50,m=125.cnf",2.5,-0.00020172299999998702,26,26.0,-0.00020172299999998702,2.5
32,33,"n=50,m=195.cnf",3.9,0.00017425099999890392,54,54.0,0.00017425099999890392,3.9
33,34,"n=10,m=35.cnf",3.5,-0.000411231999999373,6,6.0,-0.000411231999999373,3.5
34,35,"n=50,m=65.cnf",1.3,-0.0005330049999994202,4,4.0,-0.0005330049999994202,1.3
35,36,"n=50,m=220.cnf",4.4,0.0005252110000011356,107,107.0,0.0005252110000011356,4.4
36,37,"n=30,m=76.cnf",2.533333333333333,0.00025824099999915967,14,14.0,0.00025824099999915967,2.533333333333333
37,38,"n=30,m=88.cnf",2.933333333333333,0.00019181399999901322,17,17.0,0.00019181399999901322,2.933333333333333
38,39,"n=30,m=148.cnf",4.933333333333334,-0.00037024699999932414,186,186.0,-0.00037024699999932414,4.933333333333334
39,40,"n=40,m=13.cnf",0.325,-6.307800000016073e-05,3,3.0,-6.307800000016073e-05,0.325
40,41,"n=30,m=160.cnf",5.333333333333333,0.0008370709999994119,90,90.0,0.0008370709999994119,5.333333333333333
41,42,"n=50,m=70.cnf",1.4,0.00032221800000087336,8,8.0,0.00032221800000087336,1.4
42,43,"n=50,m=180.cnf",3.6,-3.2888999999869384e-05,706,706.0,-3.2888999999869384e-05,3.6
43,44,"n=10,m=20.cnf",2.0,-0.000402967999999504,14,14.0,-0.000402967999999504,2.0
44,45,"n=10,m=8.cnf",0.8,-0.00015260700000041538,0,0.0,-0.00015260700000041538,0.8
45,46,"n=50,m=155.cnf",3.1,0.004364247999999904,52,52.0,0.004364247999999904,3.1
46,47,"n=40,m=139.cnf",3.475,-0.0013057379999992234,13,13.0,-0.0013057379999992234,3.475
47,48,"n=30,m=61.cnf",2.033333333333333,-0.00010306900000145448,13,13.0,-0.00010306900000145448,2.033333333333333
48,49,"n=30,m=49.cnf",1.6333333333333333,-0.00017200599999966926,8,8.0,-0.00017200599999966926,1.6333333333333333
49,50,"n=10,m=23.cnf",2.3,0.0005567809999984519,3,3.0,0.0005567809999984519,2.3
50,51,"n=50,m=140.cnf",2.8,0.00020747699999823507,25,25.0,0.00020747699999823507,2.8
51,52,"n=50,m=150.cnf",3.0,0.001388957999999718,78,78.0,0.001388957999999718,3.0
52,53,"n=30,m=58.cnf",1.9333333333333331,-0.0001983750000000839,8,8.0,-0.0001983750000000839,1.9333333333333331
53,54,"n=30,m=70.cnf",2.333333333333333,0.0007536500000000501,17,17.0,0.0007536500000000501,2.333333333333333
54,55,"n=30,m=64.cnf",2.1333333333333333,0.00014261099999934856,24,24.0,0.00014261099999934856,2.1333333333333333
55,56,"n=30,m=172.cnf",5.7333333333333325,0.0003708400000004275,186,186.0,0.0003708400000004275,5.7333333333333325
56,57,"n=30,m=166.cnf",5.533333333333332,5.472800000028144e-05,1021,1021.0,5.472800000028144e-05,5.533333333333332
57,58,"n=40,m=115.cnf",2.875,-0.00030659300000124284,49,49.0,-0.00030659300000124284,2.875
58,59,"n=10,m=32.cnf",3.2,5.548000000032971e-05,4,4.0,5.548000000032971e-05,3.2
59,60,"n=10,m=26.cnf",2.6,9.242499999828624e-05,3,3.0,9.242499999828624e-05,2.6
60,61,"n=50,m=145.cnf",2.9,-3.076999998796737e-06,25,25.0,-3.076999998796737e-06,2.9
61,62,"n=50,m=190.cnf",3.8,-9.879600000317625e-05,177,177.0,-9.879600000317625e-05,3.8
62,63,"n=50,m=60.cnf",1.2,9.856899999860502e-05,4,4.0,9.856899999860502e-05,1.2
63,64,"n=20,m=120.cnf",6.0,0.00018154700000039267,48,48.0,0.00018154700000039267,6.0
64,65,"n=20,m=108.cnf",5.4,-0.000988916000000728,68,68.0,-0.000988916000000728,5.4
65,66,"n=50,m=225.cnf",4.5,-0.0005355859999980339,406,406.0,-0.0005355859999980339,4.5
66,67,"n=40,m=103.cnf",2.575,-0.00018258999999787304,12,12.0,-0.00018258999999787304,2.575
67,68,"n=30,m=67.cnf",2.2333333333333334,-0.0006088340000012237,9,9.0,-0.0006088340000012237,2.2333333333333334
68,69,"n=30,m=73.cnf",2.433333333333333,-0.0004332220000016207,13,13.0,-0.0004332220000016207,2.433333333333333
69,70,"n=50,m=75.cnf",1.5,-0.000677428000003033,7,7.0,-0.000677428000003033,1.5
70,71,"n=50,m=185.cnf",3.7,-0.00011230500000181108,335,335.0,-0.00011230500000181108,3.7
71,72,"n=10,m=14.cnf",1.4,4.801600000092776e-05,1,1.0,4.801600000092776e-05,1.4
72,73,"n=20,m=104.cnf",5.2,-8.537899999794263e-05,28,28.0,-8.537899999794263e-05,5.2
73,74,"n=50,m=50.cnf",1.0,-4.086199999875362e-05,4,4.0,-4.086199999875362e-05,1.0
74,75,"n=40,m=133.cnf",3.325,-0.00028417100000055484,35,35.0,-0.00028417100000055484,3.325
75,76,"n=40,m=127.cnf",3.175,0.0008283319999975447,34,34.0,0.0008283319999975447,3.175
76,77,"n=50,m=215.cnf",4.3,-0.0003037779999992552,1262,1262.0,-0.0003037779999992552,4.3
77,78,"n=30,m=154.cnf",5.133333333333334,-0.000617550999997718,70,70.0,-0.000617550999997718,5.133333333333334
78,79,"n=30,m=94.cnf",3.1333333333333333,0.00020043600000008158,63,63.0,0.00020043600000008158,3.1333333333333333
79,80,"n=30,m=43.cnf",1.4333333333333331,-0.0001338010000040413,2,2.0,-0.0001338010000040413,1.4333333333333331
80,81,"n=50,m=200.cnf",4.0,0.00015886300000289566,131,131.0,0.00015886300000289566,4.0
81,82,"n=10,m=29.cnf",2.9,0.00047866000000595926,5,5.0,0.00047866000000595926,2.9
82,83,"n=50,m=160.cnf",3.2,-0.00036669000000699725,39,39.0,-0.00036669000000699725,3.2
83,84,"n=10,m=17.cnf",1.7,-0.0004293930000045521,1,1.0,-0.0004293930000045521,1.7
84,85,"n=50,m=90.cnf",1.8,-9.638300000602841e-05,16,16.0,-9.638300000602841e-05,1.8
85,86,"n=30,m=97.cnf",3.2333333333333334,-0.000244555999998397,31,31.0,-0.000244555999998397,3.2333333333333334
86,87,"n=30,m=40.cnf",1.3333333333333333,-0.00090516000000207,4,4.0,-0.00090516000000207,1.3333333333333333
87,88,"n=30,m=55.cnf",1.8333333333333333,-0.0003943870000000516,5,5.0,-0.0003943870000000516,1.8333333333333333
88,89,"n=40,m=19.cnf",0.475,-0.0006034320000054548,3,3.0,-0.0006034320000054548,0.475
89,90,"n=30,m=82.cnf",2.7333333333333334,-0.0008128520000028061,64,64.0,-0.0008128520000028061,2.7333333333333334
90,91,"n=40,m=25.cnf",0.625,1.427499999806514e-05,4,4.0,1.427499999806514e-05,0.625
91,92,"n=30,m=142.cnf",4.733333333333333,0.0034619269999964786,37,37.0,0.0034619269999964786,4.733333333333333
92,93,"n=40,m=31.cnf",0.775,-0.00016097099999967668,6,6.0,-0.00016097099999967668,0.775
93,94,"n=50,m=85.cnf",1.7,3.6618000002874844e-05,13,13.0,3.6618000002874844e-05,1.7
94,95,"n=20,m=112.cnf",5.6,0.0011907850000056894,97,97.0,0.0011907850000056894,5.6
95,96,"n=50,m=175.cnf",3.5,0.00010751500000338864,96,96.0,0.00010751500000338864,3.5
96,97,"n=50,m=165.cnf",3.3,6.606899999894722e-05,192,192.0,6.606899999894722e-05,3.3
97,98,"n=20,m=116.cnf",5.8,2.8204000003029247e-05,15,15.0,2.8204000003029247e-05,5.8
98,99,"n=50,m=95.cnf",1.9,-0.0001594760000003248,6,6.0,-0.0001594760000003248,1.9
99,100,"n=40,m=109.cnf",2.725,5.531000000047471e-05,107,107.0,5.531000000047471e-05,2.725
100,101,"n=40,m=121.cnf",3.025,-0.00050784900000167,32,32.0,-0.00050784900000167,3.025
101,102,"n=30,m=79.cnf",2.6333333333333333,-2.2618999999224343e-05,28,28.0,-2.2618999999224343e-05,2.6333333333333333
102,103,"n=50,m=80.cnf",1.6,0.00041165100000029037,14,14.0,0.00041165100000029037,1.6
103,104,"n=50,m=170.cnf",3.4,-0.00023367500000404107,236,236.0,-0.00023367500000404107,3.4
104,105,"n=10,m=5.cnf",0.5,-0.0004391629999958013,0,0.0,-0.0004391629999958013,0.5
105,106,"n=10,m=11.cnf",1.1,-0.0008272460000000593,1,1.0,-0.0008272460000000593,1.1
106,107,"n=50,m=55.cnf",1.1,0.00012276600000404872,10,10.0,0.00012276600000404872,1.1
107,108,"n=50,m=210.cnf",4.2,-0.0006778300000007674,1135,1135.0,-0.0006778300000007674,4.2
108,109,"n=30,m=85.cnf",2.833333333333333,3.058800000133033e-05,13,13.0,3.058800000133033e-05,2.833333333333333
109,110,"n=30,m=145.cnf",4.833333333333333,2.270399999559913e-05,87,87.0,2.270399999559913e-05,4.833333333333333
110,111,"n=30,m=91.cnf",3.033333333333333,-4.733600000150773e-05,14,14.0,-4.733600000150773e-05,3.033333333333333
111,112,"n=30,m=46.cnf",1.5333333333333334,-0.00014986399999372682,5,5.0,-0.00014986399999372682,1.5333333333333334
112,113,"n=30,m=52.cnf",1.7333333333333334,-0.0005590729999909172,5,5.0,-0.0005590729999909172,1.7333333333333334
113,114,"n=40,m=37.cnf",0.925,0.000462360000000217,3,3.0,0.000462360000000217,0.925
114,115,"n=50,m=205.cnf",4.1,-0.00045195000000575186,140,140.0,-0.00045195000000575186,4.1
115,116,"n=20,m=100.cnf",5.0,0.0002259310000027881,16,16.0,0.0002259310000027881,5.0
116,117,"n=10,m=38.cnf",3.8,-0.00029313899999294785,3,3.0,-0.00029313899999294785,3.8
117,118,"n=50,m=100.cnf",2.0,-0.0003373449999983791,26,26.0,-0.0003373449999983791,2.0
118,119,"n=10,m=77.cnf",7.7,-0.0002365400000030604,3,3.0,-0.0002365400000030604,7.7
119,120,"n=20,m=80.cnf",4.0,-0.0034314070000007746,1157,1157.0,-0.0034314070000007746,4.0
120,121,"n=30,m=34.cnf",1.1333333333333333,0.0019376059999984816,5,5.0,0.0019376059999984816,1.1333333333333333
121,122,"n=40,m=79.cnf",1.975,-0.0008392559999990112,29,29.0,-0.0008392559999990112,1.975
122,123,"n=30,m=136.cnf",4.533333333333333,-0.001093916000002082,30,30.0,-0.001093916000002082,4.533333333333333
123,124,"n=40,m=145.cnf",3.625,-3.4029999994800164e-05,98,98.0,-3.4029999994800164e-05,3.625
124,125,"n=40,m=151.cnf",3.775,0.0002933239999975968,27,27.0,0.0002933239999975968,3.775
125,126,"n=10,m=62.cnf",6.2,3.3892000004698275e-05,12,12.0,3.3892000004698275e-05,6.2
126,127,"n=50,m=115.cnf",2.3,0.00012014699999696177,14,14.0,0.00012014699999696177,2.3
127,128,"n=10,m=60.cnf",6.0,0.00035843299999527284,19,19.0,0.00035843299999527284,6.0
128,129,"n=10,m=74.cnf",7.4,-0.0007947839999999927,1,1.0,-0.0007947839999999927,7.4
129,130,"n=30,m=120.cnf",4.0,0.0005628630000060753,2000,2000.0,0.0005628630000060753,4.0
130,131,"n=30,m=37.cnf",1.2333333333333334,9.149799998908748e-05,5,5.0,9.149799998908748e-05,1.2333333333333334
131,132,"n=30,m=22.cnf",0.7333333333333333,-7.424100000719136e-05,1,1.0,-7.424100000719136e-05,0.7333333333333333
132,133,"n=40,m=85.cnf",2.125,0.0002897349999955168,11,11.0,0.0002897349999955168,2.125
133,134,"n=40,m=91.cnf",2.275,-6.780999996180982e-06,15,15.0,-6.780999996180982e-06,2.275
134,135,"n=30,m=109.cnf",3.633333333333333,3.5930999985112066e-05,213,213.0,3.5930999985112066e-05,3.633333333333333
135,136,"n=30,m=121.cnf",4.033333333333333,5.3817000008393734e-05,58,58.0,5.3817000008393734e-05,4.033333333333333
136,137,"n=20,m=96.cnf",4.8,-0.0008740139999900974,192,192.0,-0.0008740139999900974,4.8
137,138,"n=10,m=75.cnf",7.5,5.890399999941565e-05,5,5.0,5.890399999941565e-05,7.5
138,139,"n=10,m=65.cnf",6.5,-0.00029793300001301764,22,22.0,-0.00029793300001301764,6.5
139,140,"n=10,m=71.cnf",7.1,-0.0004580780000082996,52,52.0,-0.0004580780000082996,7.1
140,141,"n=10,m=59.cnf",5.9,6.375700000660345e-05,49,49.0,6.375700000660345e-05,5.9
141,142,"n=20,m=92.cnf",4.6,1.770000000078653e-05,27,27.0,1.770000000078653e-05,4.6
142,143,"n=40,m=181.cnf",4.525,-0.00013836800000888158,127,127.0,-0.00013836800000888158,4.525
143,144,"n=40,m=43.cnf",1.075,0.0003605100000072525,13,13.0,0.0003605100000072525,1.075
144,145,"n=30,m=130.cnf",4.333333333333333,1.3618000011206274e-05,83,83.0,1.3618000011206274e-05,4.333333333333333
145,146,"n=30,m=124.cnf",4.133333333333334,7.388699999921755e-05,1326,1326.0,7.388699999921755e-05,4.133333333333334
146,147,"n=30,m=118.cnf",3.933333333333333,-2.426499999330645e-05,292,292.0,-2.426499999330645e-05,3.933333333333333
147,148,"n=40,m=157.cnf",3.925,3.659699999047916e-05,56,56.0,3.659699999047916e-05,3.925
148,149,"n=10,m=70.cnf",7.0,0.0010357509999892043,43,43.0,0.0010357509999892043,7.0
149,150,"n=50,m=105.cnf",2.1,0.0006317990000042072,11,11.0,0.0006317990000042072,2.1
150,151,"n=40,m=169.cnf",4.225,2.6368000007437328e-05,263,263.0,2.6368000007437328e-05,4.225
151,152,"n=30,m=132.cnf",4.4,-0.00040241299998911023,2000,2000.0,-0.00040241299998911023,4.4
152,153,"n=40,m=55.cnf",1.375,0.0002500680000139255,5,5.0,0.0002500680000139255,1.375
153,154,"n=30,m=126.cnf",4.2,3.3732000019881525e-05,395,395.0,3.3732000019881525e-05,4.2
154,155,"n=30,m=19.cnf",0.6333333333333333,1.864699999032382e-05,2,2.0,1.864699999032382e-05,0.6333333333333333
155,156,"n=30,m=25.cnf",0.8333333333333334,-1.0460999988026742e-05,2,2.0,-1.0460999988026742e-05,0.8333333333333334
156,157,"n=30,m=31.cnf",1.0333333333333334,6.707800000071984e-05,7,7.0,6.707800000071984e-05,1.0333333333333334
157,158,"n=40,m=97.cnf",2.425,3.6671000032129086e-05,15,15.0,3.6671000032129086e-05,2.425
158,159,"n=30,m=127.cnf",4.233333333333333,-1.1588999996092753e-05,250,250.0,-1.1588999996092753e-05,4.233333333333333
159,160,"n=30,m=133.cnf",4.433333333333334,0.00026028400000654983,407,407.0,0.00026028400000654983,4.433333333333334
160,161,"n=20,m=84.cnf",4.2,-0.0010567060000141737,51,51.0,-0.0010567060000141737,4.2
161,162,"n=50,m=110.cnf",2.2,0.0001866329999984373,32,32.0,0.0001866329999984373,2.2
